226   -1.05805   [8.29991, -38.1135, -0.295247]
227   -1.05831   [8.42868, -38.1744, -0.590387]
228   -1.05793   [8.66854, -37.9659, -0.525145]
229   -1.0555   [8.6924, -37.6492, -0.591576]
230   -1.05868   [8.56074, -37.6288, -0.887403]
231   -1.05782   [8.8752, -37.5793, -0.930271]
232   -1.05937   [8.88997, -37.7496, -0.662144]
233   -1.0589   [8.83892, -37.8781, -0.94498]
234   -1.05694   [8.91618, -37.9527, -1.24091]
235   -1.05445   [8.70466, -37.9909, -1.01523]
236   -1.05629   [8.71624, -37.7744, -1.23478]
237   -1.0554   [8.54315, -37.8022, -0.984633]
238   -1.05541   [8.26543, -37.9254, -0.952923]
239   -1.05339   [8.19368, -38.2169, -1.00922]
240   -1.05753   [8.46256, -38.2637, -0.879011]
241   -1.05642   [8.60102, -38.2773, -0.610504]
242   -1.05901   [8.82907, -38.1183, -0.721702]
243   -1.05835   [9.12668, -38.1436, -0.74227]
244   -1.06421   [9.02821, -37.9068, -0.593597]
245   -1.06107   [8.87471, -37.6534, -0.602389]
246   -1.06136   [9.1485, -37.6726, -0.498636]
247   -1.06303   [8.9558, -37.8037, -0.325224]
248   -1.05786   [9.18764, -37.9555, -0.40211]
249   -1.05935   [8.91442, -37.9851, -0.327717]
250   -1.05812   [9.09618, -38.0705, -0.52551]
251   -1.06182   [9.27177, -38.21, -0.354789]
252   -1.06388   [9.44064, -38.4075, -0.245607]
253   -1.06228   [9.42082, -38.436, -0.522484]
254   -1.05992   [9.26845, -38.2164, -0.452735]
255   -1.06476   [9.21632, -37.9945, -0.608752]
256   -1.05997   [9.04679, -38.2089, -0.617084]
257   -1.06386   [9.09184, -38.1895, -0.88336]
258   -1.06202   [9.14729, -38.1114, -0.633004]
259   -1.06281   [9.00032, -37.9062, -0.714738]
260   -1.05955   [9.16005, -38.1122, -0.747067]
261   -1.06382   [8.93778, -38.1111, -0.612023]
262   -1.0598   [9.14094, -37.9781, -0.526321]
263   -1.06078   [8.95168, -38.1099, -0.417694]
264   -1.05872   [8.7227, -38.1145, -0.305778]
265   -1.05847   [8.55672, -37.9409, -0.391135]
266   -1.05718   [8.78283, -37.8955, -0.493627]
267   -1.05592   [8.64718, -38.0864, -0.406566]
268   -1.05863   [8.70008, -38.1215, -0.164928]
269   -1.05844   [8.7105, -38.2815, -0.353231]
270   -1.05985   [8.71505, -38.4143, -0.147534]
271   -1.05912   [8.70866, -38.1807, -0.0832351]
272   -1.05815   [8.7027, -38.1961, -0.322656]
273   -1.05979   [8.52333, -38.0404, -0.318565]
274   -1.05663   [8.29663, -38.1056, -0.346802]
275   -1.05837   [8.51781, -38.0378, -0.30438]
276   -1.0568   [8.29229, -38.0799, -0.264415]
277   -1.05653   [8.27121, -38.0311, -0.488744]
278   -1.05636   [8.14996, -37.8828, -0.617017]
279   -1.05468   [8.31118, -38.0425, -0.641499]
280   -1.05689   [8.23514, -38.2405, -0.557352]
281   -1.05731   [8.12706, -38.0598, -0.475393]
282   -1.05413   [8.24246, -38.2489, -0.506342]
283   -1.05901   [8.02285, -38.2771, -0.510623]
284   -1.05344   [7.80764, -38.2275, -0.526871]
285   -1.05364   [7.69524, -38.0619, -0.621602]
286   -1.05356   [7.86363, -38.0588, -0.481242]
287   -1.0509   [7.65741, -38.036, -0.417497]
288   -1.05337   [7.61745, -38.2112, -0.295859]
289   -1.05678   [7.56444, -38.1559, -0.496597]
290   -1.05454   [7.35111, -38.1305, -0.500702]
291   -1.0544   [7.55161, -38.1256, -0.429798]
292   -1.05741   [7.6589, -38.0163, -0.282224]
293   -1.05382   [7.74051, -38.2013, -0.340863]
294   -1.05563   [7.61914, -38.0688, -0.446574]
295   -1.05304   [7.51147, -38.0985, -0.272993]
296   -1.05596   [7.70598, -38.0722, -0.216161]
297   -1.05398   [7.76069, -38.0704, -0.410915]
298   -1.05412   [7.70727, -38.1244, -0.225579]
299   -1.05624   [7.86403, -38.2327, -0.280257]
300   -1.0541   [7.88574, -38.3873, -0.157982]
301   -1.05261   [7.75005, -38.2601, -0.220812]
302   -1.0554   [7.62718, -38.3938, -0.295444]
303   -1.05689   [7.81129, -38.3328, -0.283589]
304   -1.05477   [7.65207, -38.4407, -0.28484]
305   -1.05601   [7.82233, -38.4907, -0.354044]
306   -1.05597   [7.6696, -38.445, -0.45474]
307   -1.05698   [7.84472, -38.4278, -0.392416]
308   -1.05478   [7.74507, -38.5806, -0.421693]
309   -1.05519   [7.84313, -38.4484, -0.341952]
310   -1.05484   [7.68578, -38.5258, -0.296684]
311   -1.05718   [7.5721, -38.3915, -0.253539]
312   -1.05535   [7.72934, -38.3234, -0.20071]
313   -1.05633   [7.56379, -38.3454, -0.140494]
314   -1.05561   [7.64984, -38.3348, 0.0123818]
315   -1.05423   [7.8058, -38.3714, -0.059869]
316   -1.05419   [7.87484, -38.2172, -0.0114717]
317   -1.05121   [8.05043, -38.2226, -0.00612614]
318   -1.05158   [8.04276, -38.0784, -0.10322]
319   -1.05051   [8.03871, -38.2288, -0.187145]
320   -1.05353   [8.08743, -38.1077, -0.296941]
321   -1.05448   [8.21877, -38.2067, -0.258678]
322   -1.05713   [8.31126, -38.224, -0.398843]
323   -1.05888   [8.40588, -38.3238, -0.303878]
324   -1.05965   [8.28353, -38.2281, -0.360862]
325   -1.06035   [8.3306, -38.0774, -0.311186]
326   -1.05871   [8.38539, -38.1037, -0.463306]
327   -1.05862   [8.24541, -38.1485, -0.535671]
328   -1.05927   [8.281, -37.9908, -0.522026]
329   -1.05525   [8.20902, -38.1286, -0.481756]
330   -1.05779   [8.34989, -38.068, -0.439927]
331   -1.0582   [8.19365, -38.0859, -0.445277]
332   -1.0566   [8.04901, -38.1313, -0.403067]
333   -1.05261   [8.09034, -38.1578, -0.253581]
334   -1.05533   [8.16387, -38.2526, -0.352955]
335   -1.05965   [8.13601, -38.3001, -0.498691]
336   -1.05955   [8.14265, -38.4309, -0.417318]
337   -1.05926   [8.18204, -38.3402, -0.533605]
338   -1.05736   [8.08566, -38.351, -0.417679]
339   -1.05746   [8.10848, -38.2055, -0.391167]
340   -1.05802   [8.19774, -38.0858, -0.400218]
341   -1.0563   [8.17818, -38.0783, -0.253558]
342   -1.05376   [8.07354, -38.1714, -0.297224]
343   -1.05534   [8.12692, -38.3067, -0.278675]
344   -1.05717   [8.10392, -38.1647, -0.298377]
345   -1.05619   [8.03136, -38.2092, -0.414199]
346   -1.05395   [7.96593, -38.2957, -0.322027]
347   -1.05506   [8.05842, -38.4038, -0.325817]
348   -1.05626   [8.17656, -38.4793, -0.301365]
349   -1.05874   [8.08077, -38.5166, -0.397676]
350   -1.05787   [8.03212, -38.5324, -0.528953]
351   -1.05408   [8.03413, -38.4981, -0.393779]
352   -1.055   [8.14387, -38.5681, -0.343736]
353   -1.05845   [8.23412, -38.5681, -0.450077]
354   -1.0601   [8.13344, -38.6609, -0.467713]
355   -1.05721   [8.2617, -38.6949, -0.43481]
356   -1.05719   [8.22542, -38.7719, -0.327886]
357   -1.05709   [8.25089, -38.7799, -0.193816]
358   -1.05569   [8.29933, -38.6592, -0.231185]
359   -1.05736   [8.34188, -38.7838, -0.255977]
360   -1.05596   [8.33173, -38.7618, -0.125572]
361   -1.0561   [8.28595, -38.7166, -0.00957115]
362   -1.05665   [8.35896, -38.6061, -0.00181088]
363   -1.05682   [8.23517, -38.5638, -0.0133548]
364   -1.05331   [8.21796, -38.6759, -0.0768788]
365   -1.05584   [8.18885, -38.6663, 0.048114]
366   -1.05512   [8.28945, -38.702, -0.0214755]
367   -1.05725   [8.22868, -38.6439, 0.0725544]
368   -1.05573   [8.1142, -38.6968, 0.0701774]
369   -1.05138   [8.23863, -38.7062, 0.0655268]
370   -1.05632   [8.28599, -38.64, -0.0291719]
371   -1.05582   [8.35872, -38.736, -0.00129783]
372   -1.05613   [8.40494, -38.635, -0.0525657]
373   -1.05679   [8.39221, -38.7122, 0.039919]
374   -1.05655   [8.45749, -38.6148, 0.0145871]
375   -1.05743   [8.38987, -38.6281, -0.0821339]
376   -1.05691   [8.35124, -38.5538, -0.166379]
377   -1.05791   [8.3685, -38.4595, -0.236408]
378   -1.05865   [8.31679, -38.5649, -0.242335]
379   -1.05909   [8.26866, -38.4593, -0.251685]
380   -1.05808   [8.30677, -38.3878, -0.335193]
381   -1.05875   [8.30467, -38.3511, -0.225986]
382   -1.05838   [8.25175, -38.3127, -0.131087]
383   -1.05788   [8.28162, -38.2028, -0.148824]
384   -1.05761   [8.28821, -38.3091, -0.107756]
385   -1.05769   [8.23031, -38.407, -0.116125]
386   -1.05812   [8.25177, -38.2979, -0.136089]
387   -1.05788   [8.35044, -38.3502, -0.141638]
388   -1.05922   [8.43837, -38.3416, -0.0731139]
389   -1.05797   [8.53286, -38.3086, -0.12292]
390   -1.05946   [8.44258, -38.254, -0.0894282]
391   -1.05838   [8.39417, -38.1717, -0.0333335]
392   -1.05649   [8.38191, -38.1319, -0.13469]
393   -1.05752   [8.45646, -38.1063, -0.0601579]
394   -1.05678   [8.53732, -38.1391, 0.00430657]
395   -1.05632   [8.49945, -38.0498, -0.0418719]
396   -1.05527   [8.4638, -37.9768, 0.0283842]
397   -1.05601   [8.43756, -38.0513, -0.0428068]
398   -1.05637   [8.43775, -38.0633, 0.0617778]
399   -1.05588   [8.4313, -38.051, 0.166127]
-------------------------------------
MultiResolution Level : 3

0   -0.942118   [8.58868, -37.8776, 0.0786876]
1   -0.943804   [8.36281, -37.9785, 0.0854082]
2   -0.941786   [8.60121, -37.9243, 0.101697]
3   -0.942857   [8.58407, -38.0852, 0.282458]
4   -0.943911   [8.40712, -38.18, 0.150676]
5   -0.944741   [8.40811, -38.0709, 0.361927]
6   -0.940805   [8.21929, -37.936, 0.310195]
7   -0.941824   [7.99787, -37.8753, 0.2485]
8   -0.937168   [8.135, -38.0561, 0.186034]
9   -0.939529   [8.36022, -38.0709, 0.119272]
10   -0.941493   [8.4443, -37.9172, 0.276449]
11   -0.941593   [8.39151, -38.0072, 0.0680834]
12   -0.941072   [8.62189, -38.0117, 0.0571237]
13   -0.944032   [8.40275, -38.0724, 0.035962]
14   -0.941479   [8.4953, -37.8732, -0.0174542]
15   -0.941497   [8.69893, -37.8613, -0.114991]
16   -0.944812   [8.55742, -37.8588, -0.288406]
17   -0.946013   [8.74415, -37.7484, -0.333551]
18   -0.944896   [8.90278, -37.6226, -0.243393]
19   -0.943505   [8.81956, -37.4253, -0.186441]
20   -0.944789   [8.79892, -37.5428, -0.00230435]
21   -0.942352   [8.94759, -37.6172, 0.140816]
22   -0.942455   [8.87953, -37.7728, 0.00544702]
23   -0.939418   [8.99916, -37.5963, -0.0219183]
24   -0.9396   [8.98408, -37.4274, -0.154139]
25   -0.94169   [9.12977, -37.2833, -0.0888742]
26   -0.943358   [9.31568, -37.2136, -0.00638967]
27   -0.943199   [9.28548, -37.3514, 0.153032]
28   -0.943907   [9.27895, -37.1468, 0.203128]
29   -0.943441   [9.35125, -37.1323, 0.400546]
30   -0.943134   [9.19896, -37.2129, 0.28288]
31   -0.943816   [9.38395, -37.1237, 0.260791]
32   -0.943524   [9.21158, -37.1431, 0.369079]
33   -0.940722   [9.05936, -37.0401, 0.279421]
34   -0.940164   [9.25282, -37.0237, 0.222154]
35   -0.942181   [9.23542, -37.1817, 0.0968913]
36   -0.94342   [9.33434, -37.3539, 0.136096]
37   -0.945503   [9.33991, -37.5273, 0.0316488]
38   -0.945046   [9.25457, -37.4242, -0.117513]
39   -0.944055   [9.27112, -37.2588, -0.229494]
40   -0.94426   [9.28422, -37.0825, -0.135064]
41   -0.943327   [9.43115, -37.0625, -0.000245657]
42   -0.942549   [9.33633, -36.9055, 0.0752936]
43   -0.942513   [9.15682, -36.8514, 0.140211]
44   -0.941911   [9.1965, -36.6955, 0.256335]
45   -0.944915   [9.06742, -36.8315, 0.314905]
46   -0.940231   [9.14811, -37.0021, 0.260481]
47   -0.940238   [9.12397, -37.092, 0.0875247]
48   -0.941303   [9.09957, -37.0854, 0.280332]
49   -0.941461   [8.95284, -37.2129, 0.273653]
50   -0.941609   [8.8247, -37.2255, 0.127937]
51   -0.94429   [8.93925, -37.3641, 0.0590777]
52   -0.942449   [8.7808, -37.2585, 0.067099]
53   -0.942319   [8.8615, -37.4266, 0.0387897]
54   -0.944277   [8.86542, -37.2406, 0.0553982]
55   -0.943006   [9.04126, -37.2866, 0.0895129]
56   -0.940487   [8.97924, -37.1375, 0.175692]
57   -0.941291   [8.80438, -37.1907, 0.185792]
58   -0.944048   [8.7339, -37.0223, 0.199657]
59   -0.942618   [8.74474, -37.1926, 0.260878]
60   -0.944968   [8.86721, -37.0635, 0.238036]
61   -0.941567   [8.80079, -37.102, 0.077851]
62   -0.944448   [8.6966, -37.2272, 0.00700421]
63   -0.94199   [8.71351, -37.0694, 0.0827974]
64   -0.944131   [8.85834, -37.1645, 0.100176]
65   -0.942666   [8.84797, -37.3145, 0.0123723]
66   -0.945195   [8.85569, -37.4883, 0.0179318]
67   -0.941028   [8.77845, -37.6413, -0.0127813]
68   -0.943238   [8.90351, -37.6418, -0.131394]
69   -0.944111   [8.82391, -37.6078, -0.280431]
70   -0.945371   [8.67201, -37.6559, -0.214711]
71   -0.944817   [8.81871, -37.6849, -0.296884]
72   -0.943435   [8.75827, -37.5856, -0.174341]
73   -0.945256   [8.87367, -37.5161, -0.0723521]
74   -0.940961   [8.92831, -37.5582, 0.0818665]
75   -0.941705   [8.91111, -37.7231, 0.114299]
76   -0.940034   [8.7996, -37.7807, 0.00124112]
77   -0.942064   [8.64243, -37.7797, -0.0606834]
78   -0.946991   [8.48003, -37.8262, -0.0610699]
79   -0.944473   [8.49309, -37.761, -0.214496]
80   -0.946939   [8.63983, -37.8373, -0.207169]
81   -0.946187   [8.52957, -37.8906, -0.316137]
82   -0.945339   [8.44371, -37.9254, -0.18292]
83   -0.943682   [8.33035, -37.9558, -0.0708406]
84   -0.942282   [8.25342, -38.0507, -0.175149]
85   -0.942738   [8.09715, -38.0309, -0.206767]
86   -0.938559   [8.15234, -37.9452, -0.0846699]
87   -0.941664   [8.28014, -37.8886, -0.00875744]
88   -0.940374   [8.36135, -37.7607, -0.0570831]
89   -0.944453   [8.50874, -37.8202, -0.05158]
90   -0.946262   [8.47049, -37.821, -0.204316]
91   -0.945369   [8.39363, -37.8759, -0.330304]
92   -0.94523   [8.53777, -37.9347, -0.322547]
93   -0.945503   [8.64492, -38.0347, -0.269398]
94   -0.945481   [8.53813, -38.0613, -0.377572]
95   -0.945455   [8.4999, -38.0169, -0.520332]
96   -0.943515   [8.36393, -38.0273, -0.592573]
97   -0.945564   [8.24172, -38.0045, -0.501151]
98   -0.942165   [8.10394, -38.0013, -0.570593]
99   -0.939806   [8.21391, -37.9838, -0.6752]
100   -0.940471   [8.16733, -37.8422, -0.649784]
101   -0.943977   [8.28795, -37.8298, -0.56192]
102   -0.94635   [8.32831, -37.6876, -0.538243]
103   -0.946285   [8.23518, -37.7715, -0.459139]
104   -0.943733   [8.37544, -37.7286, -0.464568]
105   -0.944803   [8.28407, -37.8416, -0.467131]
106   -0.946418   [8.39245, -37.9241, -0.420967]
107   -0.944534   [8.37923, -37.8853, -0.283095]
108   -0.94531   [8.50352, -37.8705, -0.21222]
109   -0.947118   [8.5082, -37.762, -0.304385]
110   -0.946527   [8.57969, -37.8767, -0.344537]
111   -0.945351   [8.46036, -37.9024, -0.412193]
112   -0.941445   [8.52848, -37.8633, -0.298508]
113   -0.945458   [8.42503, -37.8511, -0.207724]
114   -0.946302   [8.382, -37.7712, -0.310056]
115   -0.94577   [8.50085, -37.7085, -0.293306]
116   -0.948834   [8.40477, -37.7159, -0.386506]
117   -0.945389   [8.27179, -37.7322, -0.381514]
118   -0.944886   [8.31281, -37.6248, -0.447805]
119   -0.944316   [8.42899, -37.6701, -0.406468]
120   -0.944597   [8.5367, -37.745, -0.39878]
121   -0.947016   [8.51179, -37.8722, -0.376998]
122   -0.946651   [8.49638, -37.7448, -0.398505]
123   -0.945286   [8.56284, -37.769, -0.29089]
124   -0.946866   [8.50448, -37.8694, -0.343652]
125   -0.945992   [8.40711, -37.8585, -0.425242]
126   -0.943693   [8.30853, -37.7807, -0.447471]
127   -0.946345   [8.23061, -37.8486, -0.372793]
128   -0.943882   [8.28504, -37.9562, -0.331395]
129   -0.941104   [8.40361, -37.913, -0.313325]
130   -0.945547   [8.3026, -37.8717, -0.249917]
131   -0.944441   [8.23772, -37.7781, -0.304435]
132   -0.941667   [8.29271, -37.72, -0.208473]
133   -0.944631   [8.19484, -37.6479, -0.231728]
134   -0.942185   [8.11157, -37.5879, -0.300733]
135   -0.94071   [8.19945, -37.6523, -0.356635]
136   -0.944457   [8.21663, -37.6949, -0.470152]
137   -0.9419   [8.24789, -37.6933, -0.353014]
138   -0.944328   [8.29918, -37.5841, -0.340621]
139   -0.944855   [8.31509, -37.5112, -0.245041]
140   -0.947254   [8.32106, -37.6309, -0.238196]
141   -0.947675   [8.33262, -37.5669, -0.33768]
142   -0.945672   [8.34915, -37.5031, -0.240246]
143   -0.945928   [8.38428, -37.4979, -0.351173]
144   -0.942664   [8.33039, -37.57, -0.279086]
145   -0.948138   [8.34342, -37.6844, -0.28554]
146   -0.947084   [8.39618, -37.6762, -0.184646]
147   -0.946725   [8.32505, -37.7295, -0.254419]
148   -0.945134   [8.39074, -37.7242, -0.164005]
149   -0.946661   [8.32179, -37.6586, -0.105177]
150   -0.945694   [8.28862, -37.5554, -0.0773854]
151   -0.946661   [8.24658, -37.6551, -0.10122]
152   -0.943856   [8.33816, -37.7109, -0.128893]
153   -0.945986   [8.23537, -37.7424, -0.107222]
154   -0.9432   [8.26759, -37.7955, -0.0168627]
155   -0.943019   [8.18295, -37.7557, -0.0719699]
156   -0.941811   [8.26245, -37.8275, -0.0805481]
157   -0.944521   [8.17437, -37.8711, -0.0398338]
158   -0.942596   [8.16834, -37.7736, -0.000466861]
159   -0.940936   [8.26315, -37.7352, 0.0246314]
160   -0.942413   [8.19207, -37.7805, -0.0367751]
161   -0.943849   [8.21859, -37.7697, 0.0624162]
162   -0.943066   [8.30207, -37.7995, 0.0115049]
163   -0.942445   [8.27245, -37.7187, 0.0647489]
164   -0.94435   [8.27475, -37.6673, -0.0212205]
165   -0.942722   [8.35118, -37.6026, -0.0206127]
166   -0.94371   [8.34499, -37.5334, 0.0515316]
167   -0.945035   [8.35135, -37.5219, 0.150837]
168   -0.944255   [8.38359, -37.6069, 0.111265]
169   -0.943943   [8.29024, -37.5794, 0.124211]
170   -0.944749   [8.27863, -37.6718, 0.0963561]
171   -0.944597   [8.21541, -37.6026, 0.118142]
172   -0.942691   [8.21022, -37.6944, 0.142979]
173   -0.94399   [8.17707, -37.6226, 0.0915786]
174   -0.941512   [8.18603, -37.7125, 0.0680756]
175   -0.944042   [8.11518, -37.7206, 0.0078185]
176   -0.939736   [8.20188, -37.6901, -0.00188351]
177   -0.941401   [8.23, -37.7582, 0.0523444]
178   -0.943547   [8.23279, -37.8491, 0.0623657]
179   -0.942875   [8.23102, -37.8702, -0.0266656]
180   -0.942577   [8.20916, -37.8862, 0.0597784]
181   -0.942412   [8.19881, -37.8173, 0.00336237]
182   -0.942618   [8.26176, -37.7928, 0.0609758]
183   -0.942798   [8.35008, -37.7865, 0.0543961]
184   -0.943637   [8.27856, -37.7411, 0.0779608]
185   -0.943319   [8.23461, -37.8113, 0.107524]
186   -0.941967   [8.17848, -37.874, 0.0820833]
187   -0.943059   [8.11834, -37.8849, 0.0189148]
188   -0.942656   [8.11964, -37.9061, -0.066385]
189   -0.939917   [8.13249, -37.8459, -0.00484513]
190   -0.942189   [8.17853, -37.8894, -0.0632888]
191   -0.943016   [8.16106, -37.9416, 0.00182971]
192   -0.941291   [8.24357, -37.9429, -0.0160744]
193   -0.941395   [8.23138, -37.9817, 0.0569533]
194   -0.9413   [8.26847, -37.9242, 0.0103246]
195   -0.941277   [8.20024, -37.968, -0.00144419]
196   -0.941177   [8.19084, -38.0494, 0.000654062]
197   -0.942272   [8.25304, -38.1024, -0.00554494]
198   -0.938449   [8.32098, -38.1279, -0.0435812]
199   -0.940833   [8.33424, -38.2087, -0.0467236]
200   -0.942704   [8.32058, -38.2719, -0.0969503]
201   -0.944355   [8.31719, -38.1973, -0.0652858]
202   -0.94333   [8.31663, -38.2224, -0.141565]
203   -0.944908   [8.26201, -38.2281, -0.084078]
204   -0.943023   [8.33734, -38.2449, -0.099407]
205   -0.944252   [8.2656, -38.2735, -0.0889615]
206   -0.944092   [8.33451, -38.2414, -0.102069]
207   -0.944247   [8.39684, -38.199, -0.0857695]
208   -0.944086   [8.33449, -38.2416, -0.0744088]
209   -0.943816   [8.26437, -38.2715, -0.0698037]
210   -0.943542   [8.33366, -38.2426, -0.0608359]
211   -0.943351   [8.26569, -38.2715, -0.0729458]
212   -0.943694   [8.33445, -38.2465, -0.0846576]
213   -0.94414   [8.27951, -38.2853, -0.0553727]
214   -0.943183   [8.24358, -38.2398, -0.0103458]
215   -0.941943   [8.26422, -38.2142, -0.075091]
216   -0.943261   [8.31637, -38.232, -0.0288833]
217   -0.941803   [8.29471, -38.1738, -0.0636522]
218   -0.942255   [8.2833, -38.2258, -0.109742]
219   -0.944349   [8.30309, -38.2749, -0.063258]
220   -0.943454   [8.33389, -38.2275, -0.0212629]
221   -0.94158   [8.34616, -38.292, 0.00231423]
222   -0.943655   [8.36318, -38.3496, 0.0377965]
223   -0.945891   [8.36181, -38.4193, 0.0359642]
224   -0.946868   [8.36629, -38.3657, 0.0792641]
225   -0.945267   [8.36777, -38.4277, 0.0505115]
226   -0.946787   [8.3214, -38.3786, 0.055185]
227   -0.945891   [8.30741, -38.4215, 0.00564437]
228   -0.944198   [8.35604, -38.4271, -0.0401213]
229   -0.944254   [8.38086, -38.4096, 0.0188521]
230   -0.946478   [8.32813, -38.4409, 0.0424069]
231   -0.946308   [8.35725, -38.3829, 0.0468769]
232   -0.946432   [8.39887, -38.4271, 0.0255556]
233   -0.944925   [8.42592, -38.3901, -0.0196083]
234   -0.944177   [8.36989, -38.3602, -0.0141863]
235   -0.944813   [8.34993, -38.3327, 0.0397383]
236   -0.94448   [8.31911, -38.3857, 0.0246972]
237   -0.945942   [8.33578, -38.3477, 0.0714011]
238   -0.944446   [8.34227, -38.3481, 0.00990865]
239   -0.945211   [8.29763, -38.3064, 0.014182]
240   -0.942983   [8.28275, -38.2472, 0.0184278]
241   -0.943369   [8.30018, -38.3019, -0.000858061]
242   -0.943103   [8.27131, -38.2513, -0.0152467]
243   -0.94334   [8.31867, -38.2166, -0.00305531]
244   -0.941998   [8.2914, -38.1998, 0.0469899]
245   -0.943429   [8.28761, -38.1406, 0.0456718]
246   -0.942857   [8.3439, -38.1566, 0.0513739]
247   -0.942388   [8.34458, -38.1542, 0.110123]
248   -0.942217   [8.36364, -38.2095, 0.11634]
249   -0.942815   [8.41341, -38.2184, 0.146354]
250   -0.943737   [8.4269, -38.2687, 0.173783]
251   -0.944682   [8.4522, -38.238, 0.216329]
252   -0.945625   [8.50605, -38.2228, 0.232397]
253   -0.949311   [8.54201, -38.2597, 0.205257]
254   -0.948249   [8.58721, -38.2232, 0.201187]
255   -0.946878   [8.59147, -38.2069, 0.145455]
256   -0.947767   [8.53934, -38.23, 0.136841]
257   -0.949028   [8.54382, -38.2419, 0.0806305]
258   -0.94818   [8.59249, -38.2392, 0.11029]
259   -0.947128   [8.63951, -38.21, 0.124076]
260   -0.945384   [8.65054, -38.1685, 0.161668]
261   -0.944869   [8.6074, -38.1987, 0.182032]
262   -0.946315   [8.55761, -38.2202, 0.166194]
263   -0.948857   [8.56974, -38.1992, 0.115793]
264   -0.948144   [8.55559, -38.241, 0.0814294]
265   -0.947867   [8.52305, -38.2107, 0.11441]
266   -0.949242   [8.5252, -38.2352, 0.0653992]
267   -0.947128   [8.57581, -38.2156, 0.0661925]
268   -0.947121   [8.57476, -38.2412, 0.0189822]
269   -0.946686   [8.5604, -38.2042, 0.0543517]
270   -0.947106   [8.5443, -38.1934, 0.103882]
271   -0.947597   [8.53804, -38.2457, 0.10383]
272   -0.9486   [8.57329, -38.2248, 0.136013]
273   -0.94773   [8.53385, -38.2026, 0.111162]
274   -0.948745   [8.50366, -38.237, 0.13384]
275   -0.948528   [8.55386, -38.2346, 0.128238]
276   -0.948835   [8.51365, -38.2374, 0.0985405]
277   -0.947494   [8.53092, -38.1985, 0.123935]
278   -0.948011   [8.54643, -38.2274, 0.0874221]
279   -0.948376   [8.5926, -38.2113, 0.0831659]
280   -0.946935   [8.61048, -38.1712, 0.105087]
281   -0.94582   [8.57439, -38.1854, 0.0758297]
282   -0.946398   [8.5986, -38.2005, 0.0364949]
283   -0.945893   [8.59568, -38.2286, 0.0753967]
284   -0.946606   [8.55418, -38.2283, 0.099715]
285   -0.948561   [8.52994, -38.1887, 0.0872189]
286   -0.947328   [8.50125, -38.2174, 0.112175]
287   -0.948196   [8.54748, -38.2256, 0.107922]
288   -0.94894   [8.52109, -38.1875, 0.113824]
289   -0.947648   [8.5117, -38.2226, 0.0853094]
290   -0.947157   [8.50424, -38.1887, 0.115105]
291   -0.947781   [8.50801, -38.2316, 0.100943]
292   -0.948036   [8.5137, -38.1945, 0.125451]
293   -0.947957   [8.5224, -38.2104, 0.0849569]
294   -0.947731   [8.5551, -38.2145, 0.114007]
295   -0.948967   [8.5281, -38.2335, 0.0856559]
296   -0.947726   [8.55401, -38.2152, 0.114817]
297   -0.949031   [8.52436, -38.2302, 0.0880973]
298   -0.94782   [8.55006, -38.2148, 0.11781]
299   -0.94912   [8.54422, -38.237, 0.0829123]
300   -0.948214   [8.57822, -38.2417, 0.106005]
301   -0.947826   [8.53739, -38.2386, 0.105316]
302   -0.948646   [8.57411, -38.2265, 0.11751]
303   -0.948769   [8.55732, -38.2132, 0.0835544]
304   -0.948475   [8.54042, -38.2487, 0.0752778]
305   -0.947685   [8.56926, -38.2302, 0.0953975]
306   -0.948189   [8.55021, -38.2, 0.112932]
307   -0.94837   [8.548, -38.2319, 0.0899403]
308   -0.948339   [8.53428, -38.1954, 0.0896888]
309   -0.947566   [8.50602, -38.2216, 0.0878869]
310   -0.947406   [8.52387, -38.193, 0.105709]
311   -0.948093   [8.54231, -38.2258, 0.102657]
312   -0.948754   [8.54073, -38.189, 0.109427]
313   -0.94747   [8.52659, -38.2232, 0.111575]
314   -0.949007   [8.51454, -38.1954, 0.0909198]
315   -0.947265   [8.54749, -38.2011, 0.105023]
316   -0.948328   [8.56509, -38.2328, 0.107377]
317   -0.948784   [8.58103, -38.2029, 0.119411]
318   -0.947813   [8.55776, -38.2271, 0.107692]
319   -0.948806   [8.57651, -38.1979, 0.101775]
320   -0.947478   [8.5496, -38.2134, 0.117621]
321   -0.949067   [8.54872, -38.232, 0.0885602]
322   -0.948316   [8.53301, -38.2018, 0.0911118]
323   -0.947884   [8.50563, -38.2117, 0.0731948]
324   -0.946756   [8.52008, -38.1909, 0.0956499]
325   -0.947642   [8.54994, -38.1973, 0.110195]
326   -0.948142   [8.54807, -38.2278, 0.0965013]
327   -0.948531   [8.56408, -38.1994, 0.0904507]
328   -0.947519   [8.55251, -38.2218, 0.0694163]
329   -0.948039   [8.54799, -38.1972, 0.0902029]
330   -0.947626   [8.56016, -38.2149, 0.0662024]
331   -0.947773   [8.53394, -38.1968, 0.0663958]
332   -0.947227   [8.56394, -38.2019, 0.0746361]
333   -0.948059   [8.53848, -38.2014, 0.056571]
334   -0.947016   [8.56589, -38.2135, 0.0642881]
335   -0.947412   [8.54892, -38.1889, 0.0575178]
336   -0.94736   [8.55513, -38.2161, 0.0693826]
337   -0.948193   [8.5343, -38.198, 0.0811567]
